Sample2,Species,Common_name,Taxa,Sex,Situ,Location,Country,CollectionYear,TissueStorage,SampleType,ExtractionKit,Environment,Class,Order,Rough_Class,Diet
LB-BG10,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG2,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG3,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG4,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG5,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG6,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG7,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG8,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
LB-BG9,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial,Aves,Anseriformes,Aves,Herbivore
Bird41,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird42,Emberiza schoeniclus,Reed bunting,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird43,Emberiza schoeniclus,Reed bunting,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird44,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird45,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird46,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird47,Emberiza schoeniclus,Reed bunting,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird48,Emberiza schoeniclus,Reed bunting,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird10,Acrocephalus scirpaceus,Reed warbler,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird11,Acrocephalus scirpaceus,Reed warbler,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird12,Acrocephalus scirpaceus,Reed warbler,Bird,Female,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird13,Acrocephalus scirpaceus,Reed warbler,Bird,Male,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird14,Acrocephalus scirpaceus,Reed warbler,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird15,Acrocephalus scirpaceus,Reed warbler,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird16,Acrocephalus scirpaceus,Reed warbler,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird9,Acrocephalus scirpaceus,Reed warbler,Bird,Female,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird17,Erithacus rubecula,Robin,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird18,Erithacus rubecula,Robin,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird19,Erithacus rubecula,Robin,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird20,Erithacus rubecula,Robin,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird21,Erithacus rubecula,Robin,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird22,Erithacus rubecula,Robin,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird23,Erithacus rubecula,Robin,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
Bird24,Erithacus rubecula,Robin,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T1,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T19,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T45,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T53,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T54,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T66,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T75,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
T85,Turdus philomelos,Song thrush,Bird,Unknown,Wild,"Wenvoe, South Glamorgan, Wales",UK,2015,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Passeriformes,Aves,Omnivore
E99,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F1,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F10,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F11,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F12,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F2,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F3,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F5,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F8,Columba oenas,Stock dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
E69,Streptopelia turtur,Turtle dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
E75,Streptopelia turtur,Turtle dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
E76,Streptopelia turtur,Turtle dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
E81,Streptopelia turtur,Turtle dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2012,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
E86,Streptopelia turtur,Turtle dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
E88,Streptopelia turtur,Turtle dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2012,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
E89,Streptopelia turtur,Turtle dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F20,Columba palumbus,Woodpigeon,Bird,Unknown,Wild,"East Anglia, UK",UK,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F21,Columba palumbus,Woodpigeon,Bird,Unknown,Wild,"East Anglia, UK",UK,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F24,Columba palumbus,Woodpigeon,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F31,Columba palumbus,Woodpigeon,Bird,Unknown,Wild,"East Anglia, UK",UK,2012,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F32,Columba palumbus,Woodpigeon,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Aves,Columbiformes,Aves,Herbivore
F2114,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2117,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2118,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2119,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2120,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2132,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2171,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2189,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2190,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2191,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2197,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2294,Hypoplectrus puella,Barred hamlet,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
C10,Anguilla anguilla,European eel,Fish,Unknown,Wild,"River Crouch, Essex, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
C2,Anguilla anguilla,European eel,Fish,Unknown,Wild,"River Crouch, Essex, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
C8,Anguilla anguilla,European eel,Fish,Unknown,Wild,"River Crouch, Essex, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
C9A,Anguilla anguilla,European eel,Fish,Unknown,Wild,"River Crouch, Essex, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
C9B,Anguilla anguilla,European eel,Fish,Unknown,Wild,"River Crouch, Essex, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
HB1,Anguilla anguilla,European eel,Fish,Unknown,Wild,"Hether Burn, Cumbria, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
HB2,Anguilla anguilla,European eel,Fish,Unknown,Wild,"Hether Burn, Cumbria, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
HB3,Anguilla anguilla,European eel,Fish,Unknown,Wild,"Hether Burn, Cumbria, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
HB4,Anguilla anguilla,European eel,Fish,Unknown,Wild,"Hether Burn, Cumbria, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
HB6,Anguilla anguilla,European eel,Fish,Unknown,Wild,"Hether Burn, Cumbria, England",UK,2009,Frozen at -20C,Gut contents,Qiagen PowerSoil kit,Freshwater,Actinopterygii,Anguilliformes,Actinopterygii,Carnivore
F2390,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2394,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2397,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2405,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2407,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2417,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2418,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2421,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2436,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
F2446,Chaetodon capistratus,Foureye butterflyfish,Fish,Unknown,Wild,"Bocas del Toro, Bahia Almirante",Panama,2018,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Perciformes,Actinopterygii,Carnivore
Bird1,Emberiza citrinella,Yellowhammer,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
Bird2,Emberiza citrinella,Yellowhammer,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
Bird3,Emberiza citrinella,Yellowhammer,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
Bird4,Emberiza citrinella,Yellowhammer,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
