Sample2,Species,Common_name,Taxa,Sex,Situ,Location,Country,CollectionYear,TissueStorage,SampleType,ExtractionKit,Environment,Class,Order,Rough_Class,Diet
Bird5,Emberiza citrinella,Yellowhammer,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
Bird6,Emberiza citrinella,Yellowhammer,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
Bird7,Emberiza citrinella,Yellowhammer,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
Bird8,Emberiza citrinella,Yellowhammer,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Marine,Aves,Passeriformes,Aves,Omnivore
Y01-3-CC33,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Caye Caulker, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y1-GLS2,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Glover's Reef, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y10-CC52,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Glover's Reef, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y11-GLS2,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Glover's Reef, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y13-2-CC33,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Caye Caulker, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y16-2GLS1,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Glover's Reef, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y4-2GLS1,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Glover's Reef, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y6-CCS2,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Caye Caulker, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y7-GLS2,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Glover's Reef, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
Y9-GLS2,Halichoeres garnoti,Yellowhead wrasse,Fish,Unknown,Wild,"Glover's Reef, Belize",Belize,2015,95% ethanol,Gut contents,Qiagen PowerSoil kit with proteinase K,Marine,Actinopterygii,Labriformes,Actinopterygii,Carnivore
APW1,Rhynchophorus phoenicis,African palm weevil larvae,Invertebrate,Unknown,Wild,"Sapele Town, Delta State, Nigeria",Nigeria,2019,Frozen at -20C,Gut contents,ZymoBIOMICS DNA mini kit,Terrestrial,Insecta,Coleoptera,Terrestrial Invertebrate,Herbivore
APW2,Rhynchophorus phoenicis,African palm weevil larvae,Invertebrate,Unknown,Wild,"Sapele Town, Delta State, Nigeria",Nigeria,2019,Frozen at -20C,Gut contents,ZymoBIOMICS DNA mini kit,Terrestrial,Insecta,Coleoptera,Terrestrial Invertebrate,Herbivore
APW3,Rhynchophorus phoenicis,African palm weevil larvae,Invertebrate,Unknown,Wild,"Sapele Town, Delta State, Nigeria",Nigeria,2019,Frozen at -20C,Gut contents,ZymoBIOMICS DNA mini kit,Terrestrial,Insecta,Coleoptera,Terrestrial Invertebrate,Herbivore
APW4,Rhynchophorus phoenicis,African palm weevil larvae,Invertebrate,Unknown,Wild,"Sapele Town, Delta State, Nigeria",Nigeria,2019,Frozen at -20C,Gut contents,ZymoBIOMICS DNA mini kit,Terrestrial,Insecta,Coleoptera,Terrestrial Invertebrate,Herbivore
APW5,Rhynchophorus phoenicis,African palm weevil larvae,Invertebrate,Unknown,Wild,"Sapele Town, Delta State, Nigeria",Nigeria,2019,Frozen at -20C,Gut contents,ZymoBIOMICS DNA mini kit,Terrestrial,Insecta,Coleoptera,Terrestrial Invertebrate,Herbivore
APW6,Rhynchophorus phoenicis,African palm weevil larvae,Invertebrate,Unknown,Wild,"Sapele Town, Delta State, Nigeria",Nigeria,2019,Frozen at -20C,Gut contents,ZymoBIOMICS DNA mini kit,Terrestrial,Insecta,Coleoptera,Terrestrial Invertebrate,Herbivore
BC1,Portunus segnis,Blue swimming crab,Invertebrate,Unknown,Wild,Malta,Malta,2018,70% ethanol,Gut contents,QIAamp Fast DNA Stool Mini kit ,Marine,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
BC2,Portunus segnis,Blue swimming crab,Invertebrate,Unknown,Wild,Malta,Malta,2018,70% ethanol,Gut contents,QIAamp Fast DNA Stool Mini kit ,Marine,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
BC3,Portunus segnis,Blue swimming crab,Invertebrate,Unknown,Wild,Malta,Malta,2018,70% ethanol,Gut contents,QIAamp Fast DNA Stool Mini kit ,Marine,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
BC4,Portunus segnis,Blue swimming crab,Invertebrate,Unknown,Wild,Malta,Malta,2018,70% ethanol,Gut contents,QIAamp Fast DNA Stool Mini kit ,Marine,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
BC5,Portunus segnis,Blue swimming crab,Invertebrate,Unknown,Wild,Malta,Malta,2018,70% ethanol,Gut contents,QIAamp Fast DNA Stool Mini kit ,Marine,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG1,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG16,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG2,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG3,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG4,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG5,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG6,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG7,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG8,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
LFG9,Crangon crangon,Brown shrimp,Invertebrate,Unknown,Wild,"Lancashire, UK",UK,2018,Buffer AE ,Gut contents,Qiagen Blood and Tissue kit with proteinase K,Freshwater,Malacostraca,Decapoda,Marine Invertebrate,Omnivore
B4,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
F7M,Diploptera punctata,Cockroach,Invertebrate,Unknown,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
GJ2,Diploptera punctata,Cockroach,Invertebrate,Unknown,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
H5D,Diploptera punctata,Cockroach,Invertebrate,Female,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
IGA,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
IGF,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
J5A,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
J5B,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
J5C,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
N5,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
P5,Diploptera punctata,Cockroach,Invertebrate,Unknown,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Blattodea,Terrestrial Invertebrate,Omnivore
CS01,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS02,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS03,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS04,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS05,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS06,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS07,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS08,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS09,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
CS10,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Tetractinellida,Marine Invertebrate,NA
LF23,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
LF29,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
LF3,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
LF33,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
LF6,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
RM16,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
RM19,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
RM20,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
RM21,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
RM22,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial,Arachnida,Ixodida,Terrestrial Invertebrate,Carnivore
AGE3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
AND106-3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
BPO10,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
CAT3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
GB5,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
JGPH2,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2017,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
LVA4,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
MAD3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
MAN3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
PBO3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial,Insecta,Hymenoptera,Terrestrial Invertebrate,Herbivore
SV01,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV02,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV03,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV04,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV05,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
