Sample2,Species,Common_name,Taxa,Sex,Situ,Location,Country,CollectionYear,TissueStorage,SampleType,ExtractionKit,Environment,Class,Order,Rough_Class,Diet
SV06,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV07,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV08,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV09,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
SV10,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Clionaida,Marine Invertebrate,NA
TF14,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF15,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF16,Glossina fuscipes,Tsetse fly,Invertebrate,Male,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF17,Glossina fuscipes,Tsetse fly,Invertebrate,Male,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF18,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF19,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF20,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF21,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
TF29,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial,Insecta,Diptera,Terrestrial Invertebrate,Carnivore
IC01,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC02,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC03,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC04,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC05,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC06,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC07,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC08,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC09,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
IC10,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine,Demospongiae,Dictyoceratida,Marine Invertebrate,NA
G203,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G209,Myodes glareolus,Bank vole,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G210,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G211,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G215,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G216,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G217,Myodes glareolus,Bank vole,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G218,Myodes glareolus,Bank vole,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G219,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
G220,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
J124,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J126,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J138,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J146,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J147,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J163,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J169,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J176,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J189,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
J196,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Primates,Mammalia,Omnivore
R1,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R101,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R109,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R113,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R130,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R137,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R147,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R20,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R27,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
R49,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial,Mammalia,Perissodactyla,Mammalia,Herbivore
Shrew10,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew11,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew18,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew2,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew20,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew3,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew4,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew5,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew6,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
Shrew7,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Carnivore
GS1,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS10,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS11,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS12,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS2,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS3,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS4,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS5,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS6,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS7,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS8,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
GS9,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Rodentia,Mammalia,Omnivore
H18,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H19,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H21x,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H23,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H24,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H27,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H3,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H30,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H34,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H35,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H5,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
H6,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial,Mammalia,Eulipotyphla,Mammalia,Omnivore
LJ250816-20,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Unknown,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial,Mammalia,Chiroptera,Mammalia,Carnivore
LJ250816-29,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Female,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial,Mammalia,Chiroptera,Mammalia,Carnivore
LJ250816-3,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Male,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial,Mammalia,Chiroptera,Mammalia,Carnivore
