Sample2,Species,Common_name,Taxa,Sex,Situ,Location,Country,CollectionYear,TissueStorage,SampleType,ExtractionKit,Environment
Alytes-1,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-13,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-14,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-15,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-16,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-2,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-3,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-4,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-5,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-6,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Alytes-7,Alytes obstetricans,Common midwife toad,Amphibian,Unknown,Captive,"London Zoo, UK",Captive,2015,Frozen at -20C,Skin swab,Qiagen DNEasy kit,Freshwater
Bufo-A1,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-A2,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-M1,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-S3,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-S6,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-T1-1,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-T1-2,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-T1-3,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-T1-4,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
Bufo-T3,Bufo bufo,Common toad,Amphibian,Juvenile,Wild,Norway,Norway,2009,70% ethanol,Whole tadpole,Phenol chlorophorm,Freshwater
GH11,Triturus cristatus,Great-crested newt,Amphibian,Female,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH12,Triturus cristatus,Great-crested newt,Amphibian,Female,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH13,Triturus cristatus,Great-crested newt,Amphibian,Male,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH17,Triturus cristatus,Great-crested newt,Amphibian,Male,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH19,Triturus cristatus,Great-crested newt,Amphibian,Male,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH21,Triturus cristatus,Great-crested newt,Amphibian,Male,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH23,Triturus cristatus,Great-crested newt,Amphibian,Male,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH4,Triturus cristatus,Great-crested newt,Amphibian,Female,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH6,Triturus cristatus,Great-crested newt,Amphibian,Female,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
GH8,Triturus cristatus,Great-crested newt,Amphibian,Female,Wild,"Lancashire, UK",UK,2015,70% ethanol,Toe clip,Phenol chlorophorm,Freshwater
A21,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
A24,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
B17,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
C18,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
C19,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
F23,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
G19,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
G25,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
H15,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
H21,Amietia hymenopus,Phofung river frog,Amphibian,Juvenile,Wild,"Mont-aux-Sources, Drakensberg National Park, South Africa",South Africa,2015,95% ethanol,Tadpole mouthparts,Qiagen Blood and Tissue kit with proteinase K,Freshwater
Bird25,Sylvia atricapilla,Blackcap,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird26,Sylvia atricapilla,Blackcap,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird27,Sylvia atricapilla,Blackcap,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird28,Sylvia atricapilla,Blackcap,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird29,Sylvia atricapilla,Blackcap,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird30,Sylvia atricapilla,Blackcap,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird31,Sylvia atricapilla,Blackcap,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird32,Sylvia atricapilla,Blackcap,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird33,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird34,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird35,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird36,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird37,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird38,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird39,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird40,Cyanistes caeruleus,Blue tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
CR10,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR13,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR14,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR16,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR17,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR18,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR20,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR26,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR3,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR4,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR7,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
CR8,Corvus corone,Carrion crow,Bird,Female,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Gut contents,Qiagen Microbiome kit,Terrestrial
Bird65,Phylloscopus collybita,Chiffchaff,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird66,Phylloscopus collybita,Chiffchaff,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird67,Phylloscopus collybita,Chiffchaff,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird68,Phylloscopus collybita,Chiffchaff,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird69,Phylloscopus collybita,Chiffchaff,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird70,Phylloscopus collybita,Chiffchaff,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird71,Phylloscopus collybita,Chiffchaff,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird72,Phylloscopus collybita,Chiffchaff,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
E49,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
E51,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
E54,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
E94,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
E95,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
E96,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
E97,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2014,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
E98,Streptopelia decaocto,Collared dove,Bird,Unknown,Wild,"East Anglia, UK",UK,2012,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
Bird49,Carduelis carduelis,Goldfinch,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird50,Carduelis carduelis,Goldfinch,Bird,Male,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird51,Carduelis carduelis,Goldfinch,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird52,Carduelis carduelis,Goldfinch,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird53,Carduelis carduelis,Goldfinch,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird54,Carduelis carduelis,Goldfinch,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird55,Carduelis carduelis,Goldfinch,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird56,Carduelis carduelis,Goldfinch,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird57,Parus major,Great tit,Bird,Female,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird58,Parus major,Great tit,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird59,Parus major,Great tit,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird60,Parus major,Great tit,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird61,Parus major,Great tit,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird62,Parus major,Great tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird63,Parus major,Great tit,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird64,Parus major,Great tit,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
LB-BG1,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG10,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG2,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG3,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG4,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG5,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG6,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG7,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG8,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
LB-BG9,Branta bernicla hrota,Light-bellied brent goose,Bird,Unknown,Wild,Iceland,Iceland,2017,Frozen at -20C,Faeces,Qiagen PowerSoil kit,Terrestrial
Bird41,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird42,Emberiza schoeniclus,Reed bunting,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird43,Emberiza schoeniclus,Reed bunting,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird44,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird45,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird46,Emberiza schoeniclus,Reed bunting,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird47,Emberiza schoeniclus,Reed bunting,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird48,Emberiza schoeniclus,Reed bunting,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird10,Acrocephalus scirpaceus,Reed warbler,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird11,Acrocephalus scirpaceus,Reed warbler,Bird,Male,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird12,Acrocephalus scirpaceus,Reed warbler,Bird,Female,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird13,Acrocephalus scirpaceus,Reed warbler,Bird,Male,Wild,"Lincolnshire, UK",UK,2019,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird14,Acrocephalus scirpaceus,Reed warbler,Bird,Female,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird15,Acrocephalus scirpaceus,Reed warbler,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
Bird16,Acrocephalus scirpaceus,Reed warbler,Bird,Unknown,Wild,"Lincolnshire, UK",UK,2018,Frozen at -20C,Faeces,Qiagen PowerSoil Pro kit,Terrestrial
