Sample2,Species,Common_name,Taxa,Sex,Situ,Location,Country,CollectionYear,TissueStorage,SampleType,ExtractionKit,Environment
J5B,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
J5C,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
N5,Diploptera punctata,Cockroach,Invertebrate,Male,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
P5,Diploptera punctata,Cockroach,Invertebrate,Unknown,Captive,"Manchester, UK",Captive,2018,Liquid nitrogen and frozen at -80¡C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
CS01,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS02,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS03,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS04,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS05,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS06,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS07,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS08,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS09,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
CS10,Cinachyrella sp.,Golfball sponge,Invertebrate,NA,Wild,"Florida Keys, USA",USA,2012,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
LF23,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
LF29,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
LF3,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
LF33,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
LF6,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
RM16,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
RM19,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
RM20,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
RM21,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
RM22,Amblyomma rotundatum,Hard tick,Invertebrate,Unknown,Wild,"Montserrat, Caribbean",Montserrat,2014,70% ethanol,Whole tick,Alkaline digest and ethanol precipitation,Terrestrial
AGE3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
AND106-3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
BPO10,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
CAT3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
GB5,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
JGPH2,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2017,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
LVA4,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
MAD3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
MAN3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
PBO3,Apis mellifera,Honey bee,Invertebrate,Female,Wild,North West of England,UK,2016,100% ethanol and frozen at -20C,Gut contents,Qiagen Blood and Tissue kit with proteinase K and lysozyme,Terrestrial
SV01,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV02,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV03,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV04,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV05,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV06,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV07,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV08,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV09,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
SV10,Spheciospongia vesparium,Loggerhead sponge,Invertebrate,NA,Wild,"Little Crane Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
TF14,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF15,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF16,Glossina fuscipes,Tsetse fly,Invertebrate,Male,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF17,Glossina fuscipes,Tsetse fly,Invertebrate,Male,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF18,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF19,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF20,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF21,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
TF29,Glossina fuscipes,Tsetse fly,Invertebrate,Female,Wild,"Patira East, Uganda",Uganda,2019,70% ethanol,Whole insect,Qiagen Blood and Tissue kit with proteinase K,Terrestrial
IC01,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC02,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC03,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC04,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC05,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC06,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC07,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC08,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC09,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
IC10,Ircinia campana,Vase sponge,Invertebrate,NA,Wild,"Long Key, Florida, USA",USA,2014,95% ethanol,Tissue (choanosome),Qiagen Blood and Tissue kit with proteinase K,Marine
G203,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G209,Myodes glareolus,Bank vole,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G210,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G211,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G215,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G216,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G217,Myodes glareolus,Bank vole,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G218,Myodes glareolus,Bank vole,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G219,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
G220,Myodes glareolus,Bank vole,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Gut contents,Invitrogen Microbiome kit,Terrestrial
J124,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J126,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J138,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J146,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J147,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J163,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J169,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J176,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J189,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
J196,Sapajus libidinosus,Capuchin monkey,Mammal,Unknown,Wild,"Serra Talhada, State of Pernambuco, Brazil",Brazil,2017,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R1,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R101,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R109,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R113,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R130,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R137,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R147,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R20,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R27,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
R49,Diceros bicornis michaeli,Eastern black rhino,Mammal,Female,Captive,"Chester Zoo, Cheshire, UK",Captive,2011,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
Shrew10,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew11,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew18,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew2,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew20,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew3,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew4,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew5,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew6,Crocidura russula,Greater white-toothed shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew7,Crocidura russula,Greater white-toothed shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
GS1,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
