Sample2,Species,Common_name,Taxa,Sex,Situ,Location,Country,CollectionYear,TissueStorage,SampleType,ExtractionKit,Environment
GS10,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS11,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS12,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS2,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS3,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS4,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS5,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS6,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS7,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS8,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
GS9,Sciurus carolinensis,Grey squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H18,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H19,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H21x,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H23,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H24,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H27,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H3,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H30,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H34,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H35,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H5,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
H6,Erinaceus europaeus,Hedgehog,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
LJ250816-20,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Unknown,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-29,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Female,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-3,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Male,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-31,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Female,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-34,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Male,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-35A,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Female,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-35B,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Female,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-39,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Male,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-5,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Unknown,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
LJ250816-6,Rhinolophus hipposideros,Lesser horseshoe bat,Mammal,Female,Wild,"Killarney, County Kerry, Ireland",Ireland,2016,Frozen at -20C,Faeces,Zymo DNA Extraction kit,Terrestrial
M08,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Espirito Santo, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M11,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Espirito Santo, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M18,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Espirito Santo, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M20,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Espirito Santo, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M24,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Minas Gerais, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M41,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Espirito Santo, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M79,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Espirito Santo, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M83,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Minas Gerais, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M85,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Espirito Santo, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
M93,Brachyteles hypoxanthus,Northern muriqui,Mammal,Unknown,Wild,"Caparao National Park, Minas Gerais, Brazil",Brazil,2017/18,RNA Later,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
Shrew1,Sorex minutus,Pygmy shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew12,Sorex minutus,Pygmy shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew13,Sorex minutus,Pygmy shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew14,Sorex minutus,Pygmy shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew15,Sorex minutus,Pygmy shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew16,Sorex minutus,Pygmy shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew17,Sorex minutus,Pygmy shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew19,Sorex minutus,Pygmy shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew8,Sorex minutus,Pygmy shrew,Mammal,Female,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
Shrew9,Sorex minutus,Pygmy shrew,Mammal,Male,Wild,"Belle Ile, France",France,2018,100% ethanol and frozen at -20C,Gut contents,Qiagen PowerSoil kit,Terrestrial
DH10,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH11,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH12,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH2,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH3,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH4,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH5,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH6,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH7,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
DH8,Cervus elaphus,Red deer,Mammal,Unknown,Wild,"Dowth, County Louth",Ireland,2018,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
RS1,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS10,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS11,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS12,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS2,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS3,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS4,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS5,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS6,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS7,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS8,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
RS9,Sciurus vulgaris,Red squirrel,Mammal,Unknown,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
ROE1,Capreolus capreolus,Roe deer,Mammal,Male,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
ROE2,Capreolus capreolus,Roe deer,Mammal,Male,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
ROE3,Capreolus capreolus,Roe deer,Mammal,Male,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
ROE4,Capreolus capreolus,Roe deer,Mammal,Male,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
ROE5,Capreolus capreolus,Roe deer,Mammal,Male,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
ROE6,Capreolus capreolus,Roe deer,Mammal,Male,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
ROE7,Capreolus capreolus,Roe deer,Mammal,Male,Wild,"Cumbria, UK",UK,2019,Frozen at -20C,Faeces,Qiagen Microbiome kit,Terrestrial
CV103,Apodemus agrarius,Striped field mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV131,Apodemus agrarius,Striped field mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV144,Apodemus agrarius,Striped field mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV145,Apodemus agrarius,Striped field mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV156,Apodemus agrarius,Striped field mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV159,Apodemus agrarius,Striped field mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV163,Apodemus agrarius,Striped field mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV179,Apodemus agrarius,Striped field mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV191,Apodemus agrarius,Striped field mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV20,Apodemus agrarius,Striped field mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
P10,Equus ferus caballus,Wild pony,Mammal,Female,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P100,Equus ferus caballus,Wild pony,Mammal,Female,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P103,Equus ferus caballus,Wild pony,Mammal,Female,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P104,Equus ferus caballus,Wild pony,Mammal,Male,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P107,Equus ferus caballus,Wild pony,Mammal,Female,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P108,Equus ferus caballus,Wild pony,Mammal,Male,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P111,Equus ferus caballus,Wild pony,Mammal,Female,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P115,Equus ferus caballus,Wild pony,Mammal,Male,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P116,Equus ferus caballus,Wild pony,Mammal,Male,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
P48,Equus ferus caballus,Wild pony,Mammal,Male,Wild,"Snowdonia National Park, Wales",UK,2013,Frozen at -20C,Faeces,QIAamp Fast DNA Stool Mini kit ,Terrestrial
CV100,Apodemus sylvaticus,Wood mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV105,Apodemus sylvaticus,Wood mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV2,Apodemus sylvaticus,Wood mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV31,Apodemus sylvaticus,Wood mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV34,Apodemus sylvaticus,Wood mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV4,Apodemus sylvaticus,Wood mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV45,Apodemus sylvaticus,Wood mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV5,Apodemus sylvaticus,Wood mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV6,Apodemus sylvaticus,Wood mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV80,Apodemus sylvaticus,Wood mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV104,Apodemus flavicollis,Yellow-necked mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV109,Apodemus flavicollis,Yellow-necked mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV111,Apodemus flavicollis,Yellow-necked mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV124,Apodemus flavicollis,Yellow-necked mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV132,Apodemus flavicollis,Yellow-necked mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV141,Apodemus flavicollis,Yellow-necked mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV142,Apodemus flavicollis,Yellow-necked mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV151,Apodemus flavicollis,Yellow-necked mouse,Mammal,Male,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV160,Apodemus flavicollis,Yellow-necked mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial
CV166,Apodemus flavicollis,Yellow-necked mouse,Mammal,Female,Wild,"Chernobyl, Ukraine",Ukraine,2017,100% ethanol and frozen at -20C,Faeces,Invitrogen Microbiome kit,Terrestrial